GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,AIANHHA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,TL_GEO_ID,NAME_E,ANK8E001,ANK8E002,ANK8E003,ANK8E004,ANK8E005,ANK8E006,ANK8E007,ANK8E008,ANK8E009,ANK8E010,ANK8E011,ANK8E012,ANK8E013,ANK8E014,ANK8E015,ANK8E016,ANK8E017,ANK8E018,ANK8E019,ANK8E020,ANK8E021,ANK8E022,ANK8E023,ANK8E024,ANK8E025,ANK8E026,ANK8E027,ANK8E028,ANK8E029,ANK8E030,ANK8E031,ANK8E032,ANK8E033,ANK8E034,ANK8E035,ANK8E036,ANK8E037,ANK8E038,ANK8E039,ANK8E040,ANK8E041,ANK8E042,ANK8E043,ANK8E044,ANK8E045,ANK8E046,ANK8E047,ANK8E048,ANK8E049,NAME_M,ANK8M001,ANK8M002,ANK8M003,ANK8M004,ANK8M005,ANK8M006,ANK8M007,ANK8M008,ANK8M009,ANK8M010,ANK8M011,ANK8M012,ANK8M013,ANK8M014,ANK8M015,ANK8M016,ANK8M017,ANK8M018,ANK8M019,ANK8M020,ANK8M021,ANK8M022,ANK8M023,ANK8M024,ANK8M025,ANK8M026,ANK8M027,ANK8M028,ANK8M029,ANK8M030,ANK8M031,ANK8M032,ANK8M033,ANK8M034,ANK8M035,ANK8M036,ANK8M037,ANK8M038,ANK8M039,ANK8M040,ANK8M041,ANK8M042,ANK8M043,ANK8M044,ANK8M045,ANK8M046,ANK8M047,ANK8M048,ANK8M049
"G290","2021","MO",,,"Missouri","29",,,,,,,,,,,,,,,,,,,"0400000US29","29","Missouri",6168187,3045181,180792,196092,209921,125530,87697,42698,40559,116152,196993,200038,202890,197933,172527,184225,192805,87010,125300,76912,95804,133300,84992,52351,42660,3123006,173154,178959,202570,116519,81434,36340,40064,113072,196286,207325,203451,192026,175260,185732,200093,91398,130574,79394,106439,161020,103965,71856,76075,"Missouri",,5481,2826,5685,5809,2419,4168,3491,3811,4750,2759,2897,6566,6789,2261,2179,5018,4144,4689,4074,4033,3604,3110,3046,2479,5481,2678,5409,5639,2629,3390,3427,4146,5374,2289,2559,5985,6183,2806,1972,4833,4789,5052,3990,4896,5018,4096,3598,3695
"G300","2021","MT",,,"Montana","30",,,,,,,,,,,,,,,,,,,"0400000US30","30","Montana",1104271,560911,29274,35082,36786,20798,13302,6759,7538,25004,35598,36684,37761,34711,31347,31574,34332,16356,22912,15477,22277,29698,18216,11531,7894,543360,26817,32113,33600,20377,14406,7180,6351,22126,31805,35782,36192,31822,28135,29305,34459,15893,24792,15094,24133,29723,19602,11282,12371,"Montana",,2382,1363,2179,2595,1060,1603,1296,1694,2036,1234,1229,2342,2611,1166,1163,2027,1843,1988,1795,1848,2243,1513,1241,1148,2382,1438,2268,2663,1085,1741,1637,1286,2267,1271,1490,2268,2252,964,838,2041,1789,2007,1712,1691,1910,1692,1242,1564
"G310","2021","NE",,,"Nebraska","31",,,,,,,,,,,,,,,,,,,"0400000US31","31","Nebraska",1963692,986019,63287,68491,74198,43369,29028,12411,14948,40899,64516,63743,67209,65925,55274,54254,59829,25351,35560,23067,31402,39863,24843,14557,13995,977673,61309,62785,69808,38955,26448,11721,12632,40867,63892,60685,61329,63806,53108,53433,58959,25882,36948,22800,32743,46110,28606,20314,24533,"Nebraska",,2695,1566,2965,3095,1795,1636,1611,2253,2412,1874,1668,3265,3176,1718,1112,2582,1988,2227,1741,1891,1882,1361,1233,1255,2695,1540,3116,3022,1628,1314,1851,1729,2387,1609,1399,3221,3234,1344,1174,2533,2378,2349,1890,1947,2149,1653,1602,1557
"G320","2021","NV",,,"Nevada","32",,,,,,,,,,,,,,,,,,,"0400000US32","32","Nevada",3143991,1585207,89569,100122,105351,62636,36372,18902,19839,55017,110881,118764,114091,107728,99007,103456,100618,37019,59585,36710,45918,72670,48613,23892,18447,1558784,87508,90641,103259,58533,31795,19926,16491,55204,106697,115421,111911,100089,94843,99660,93709,40271,59508,38665,53981,75779,50617,29131,25145,"Nevada",,2385,1487,4494,4452,1343,1505,2132,2798,3066,1431,1498,4676,4839,1404,1492,4303,3237,3677,2394,3045,3373,2358,1989,1492,2385,1681,4322,4354,1142,959,2369,2257,3424,1792,1442,4467,4205,1539,1799,3650,3119,2966,2771,3182,3258,2921,2497,2162
"G330","2021","NH",,,"New Hampshire","33",,,,,,,,,,,,,,,,,,,"0400000US33","33","New Hampshire",1388992,693234,31316,34840,41107,24595,20339,9179,8089,25382,46150,46662,41497,42972,39480,50129,51569,22930,32533,18663,26040,36510,20676,12617,9959,695758,30904,32569,37783,23140,17625,9901,9365,24540,41118,44364,42727,39290,40047,48820,53350,22823,34116,18148,26366,41126,24354,17572,15710,"New Hampshire",,1796,945,2552,2897,915,1786,1543,1390,1910,1473,955,2812,2710,917,1622,3065,2245,2499,1903,2195,2405,1708,1624,1495,1796,1157,2561,2609,922,988,1554,1833,2026,937,960,2427,2364,889,944,2626,2361,2441,2027,2190,2371,1790,1962,1580
"G340","2021","NJ",,,"New Jersey","34",,,,,,,,,,,,,,,,,,,"0400000US34","34","New Jersey",9267130,4563560,264291,284187,300468,186907,115790,55792,55521,167201,292665,306592,319485,294779,287817,314957,323669,125675,179829,107537,137826,184617,116794,75991,65170,4703570,251909,267497,292410,173207,103879,50749,51698,171197,286805,299635,296562,312301,293427,320952,328227,129623,197806,117634,154361,221213,153242,107904,121332,"New Jersey",,3087,1669,6834,6883,2040,2342,3812,4761,5576,1982,2179,7414,7589,2226,1994,7809,5852,6723,4675,4172,5845,4320,3945,3604,3087,1748,7014,6914,1901,2478,4594,4180,5077,2136,2134,7823,7096,1633,1680,6514,5348,6053,5380,5467,6827,5138,3556,4860
"G350","2021","NM",,,"New Mexico","35",,,,,,,,,,,,,,,,,,,"0400000US35","35","New Mexico",2115877,1052355,58869,66059,73574,41890,31200,11883,11872,44640,71726,71936,71465,70656,58498,57023,61537,26130,42269,25999,34194,53552,30857,21449,15077,1063522,56233,63781,69148,42254,30409,12451,13883,37182,67554,68259,68117,63723,59404,60104,65191,31792,43368,31077,43878,51338,36725,22276,25375,"New Mexico",,4637,3000,4169,4367,2267,2378,2126,2120,3941,3094,3607,4434,4150,2840,2674,3367,2664,2678,2287,2619,2723,2376,2275,1790,4637,2634,3979,3630,2275,2558,2451,2508,3421,2455,3377,4352,3749,2569,2263,3199,2968,3148,2437,2564,2370,2317,2113,2050
"G360","2021","NY",,,"New York","36",,,,,,,,,,,,,,,,,,,"0400000US36","36","New York",19835913,9696573,559527,571628,607612,363689,256763,123615,126509,370181,678244,716645,666415,609107,572049,639466,652214,273167,381640,229111,295997,428294,265862,162774,146064,10139340,533171,535396,585330,347213,248403,129638,118526,371618,689476,709596,651565,629764,592105,660571,676448,292558,418727,251543,329652,508179,350977,240224,268660,"New York",,5103,2703,10536,10546,2462,3708,5816,5867,7993,2537,2774,12349,12271,2746,2758,8151,8507,9160,7274,7610,8412,6606,6277,5626,5103,2819,11594,11789,2938,3139,6791,6205,8337,2858,2641,12000,11612,2564,2642,10100,8713,9339,7159,7553,10058,7451,7278,6548
"G370","2021","NC",,,"North Carolina","37",,,,,,,,,,,,,,,,,,,"0400000US37","37","North Carolina",10551162,5149323,297747,311648,355206,211026,152312,77269,72769,212245,337963,343415,330786,330557,320850,343300,331201,140138,187749,113068,158737,238432,143354,83354,56197,5401839,285054,306079,334554,198432,147941,71437,73842,197969,336124,359162,339542,350052,333731,355566,344596,145091,219440,130579,188142,278014,183095,109339,114058,"North Carolina",,8160,4430,8037,9033,4950,5673,5610,5360,8669,4996,4777,7889,8989,4518,5048,7946,5792,7072,5906,5336,6489,4163,4084,3327,8160,5161,8051,7742,4156,5355,5274,5069,8114,4645,4740,8250,8052,3980,3911,8148,6121,7334,4359,5821,5621,5066,4401,4313
"G380","2021","ND",,,"North Dakota","38",,,,,,,,,,,,,,,,,,,"0400000US38","38","North Dakota",774948,399544,26359,27139,26880,13339,11457,6618,7709,19940,29815,29668,27916,26270,20238,20623,23344,10750,13558,9545,10901,16432,9103,6149,5791,375404,24791,24793,24859,14429,13240,5442,6610,14604,24985,25862,24666,21718,18406,19638,20739,9981,14722,8718,11377,16409,11143,7556,10716,"North Dakota",,3005,1290,2526,2191,1234,1247,1336,2046,2614,1630,1632,2328,2475,1241,1266,1791,1712,1407,1167,1064,1115,972,837,871,3005,1351,1900,1892,1119,1801,1256,1324,1835,1753,1603,2334,2093,887,1087,1896,1461,1595,1274,1124,1286,1226,972,1203
"G390","2021","OH",,,"Ohio","39",,,,,,,,,,,,,,,,,,,"0400000US39","39","Ohio",11780017,5808575,342295,372616,384540,234704,158884,85630,77698,214735,386421,387902,374790,357642,339981,371877,375715,157780,243874,146684,187933,273728,153904,99229,80013,5971442,326640,343714,373464,225437,152217,79254,70871,219345,375753,389907,370562,357742,339535,373559,390423,165550,256391,153350,212413,309045,201664,137406,147200,"Ohio",,5120,2820,7954,7276,2822,3484,4507,4940,6389,3387,3253,8960,9457,2537,2254,7462,4837,6311,5420,6082,6226,4009,4078,3555,5120,2469,8834,8560,2619,4158,5285,4080,6767,3125,2695,8088,7588,2269,2330,8128,5970,6595,6055,6145,6318,4403,4062,4358
"G400","2021","OK",,,"Oklahoma","40",,,,,,,,,,,,,,,,,,,"0400000US40","40","Oklahoma",3986639,1984707,126131,138419,145061,84276,57233,32991,32513,78350,133513,135097,137174,128822,112774,112861,114327,49793,74671,42745,57760,84394,53028,29728,23046,2001932,115474,127985,137859,82733,53401,30956,28834,74534,125663,134802,137315,125300,109678,113336,120153,53723,75713,45242,62241,99060,63429,42974,41527,"Oklahoma",,3699,2097,4153,3718,1956,2740,2693,2639,3772,2674,2351,3473,4040,2158,1576,3327,3108,2767,2552,2699,2957,2260,1788,1493,3699,2135,3591,3606,1964,2493,2646,2505,3427,2050,1955,3805,4127,1830,1949,3758,2795,3502,2466,2730,3297,2778,2526,2231
"G410","2021","OR",,,"Oregon","41",,,,,,,,,,,,,,,,,,,"0400000US41","41","Oregon",4246155,2121532,107629,124157,131170,82188,52519,25588,24882,80390,143183,157997,156078,146768,132946,133071,127068,53773,77865,52517,68992,111118,63078,37748,30807,2124623,102701,110798,129154,70869,49819,25999,23788,73869,142390,152118,146937,145046,126711,129306,125373,58381,85728,56048,80520,121954,74127,46403,46584,"Oregon",,4133,2362,4842,4915,2325,2518,2863,2658,4374,2398,2002,5385,5318,2310,2033,4398,3725,4636,3108,3596,3101,3032,2386,2407,4133,2020,5249,5743,2328,2606,3545,3059,3791,2305,2376,5697,5597,2458,1974,4392,3468,3747,3582,3403,3768,3344,3096,3139
"G420","2021","PA",,,"Pennsylvania","42",,,,,,,,,,,,,,,,,,,"0400000US42","42","Pennsylvania",12964056,6399632,346765,370098,407551,247366,172620,85369,83558,227539,419130,443832,429509,382352,368027,422191,427607,186682,276446,161030,221762,314996,189798,114668,100736,6564424,331313,352924,388751,229459,170447,85854,77023,225474,403527,428409,407971,393819,366901,417644,446946,189396,286653,176533,245439,348028,234159,166050,191704,"Pennsylvania",,4580,2828,9113,8857,2880,3234,5139,4718,5902,2736,3092,8685,8336,2904,2924,7688,6108,7047,5046,5626,5804,4980,4611,4137,4580,2197,7961,7800,2573,2603,5610,5353,6707,3214,2408,8018,8095,3562,2398,8092,6674,7283,5391,6407,7597,5194,5367,5633
"G440","2021","RI",,,"Rhode Island","44",,,,,,,,,,,,,,,,,,,"0400000US44","44","Rhode Island",1095610,536589,27114,27238,32979,20121,18063,8693,8966,22192,34240,39252,35550,33526,30552,35154,35175,16771,22407,13092,17106,26219,15044,7983,9152,559021,25653,28421,28647,18148,18616,9874,8940,18481,35771,37883,34640,33591,31540,36091,37307,19984,23829,12947,20591,29061,19565,13628,15813,"Rhode Island",,1755,637,2538,2699,1128,1384,1787,2023,2840,1104,643,2595,2777,858,773,2284,2023,2260,1593,1372,1943,1545,1306,1417,1755,638,2782,2754,1047,1073,1698,2477,2303,877,681,2490,2435,849,427,2689,1961,2268,1591,2095,2400,1948,1561,1844
"G450","2021","SC",,,"South Carolina","45",,,,,,,,,,,,,,,,,,,"0400000US45","45","South Carolina",5190705,2521689,141024,158706,165384,102940,76216,38511,39649,91475,157773,165259,155132,162928,145336,157605,155385,66998,107421,62020,85730,133118,79615,43851,29613,2669016,134769,149390,164719,99064,73614,33636,33034,90176,160231,177672,171576,161632,153013,167090,181168,73990,110966,67983,96964,160737,96793,55984,54815,"South Carolina",,5263,3350,6567,7086,3272,3242,4214,4058,4717,3745,3754,6429,5889,4162,2817,4544,4069,4859,3839,4296,5030,3512,2880,2776,5263,3540,6617,6556,3172,4060,3933,3541,4670,3324,3295,6428,6232,3771,2399,6073,4111,5172,3851,4717,5312,4132,3538,3312
"G460","2021","SD",,,"South Dakota","46",,,,,,,,,,,,,,,,,,,"0400000US46","46","South Dakota",895376,451950,29295,31517,32299,19481,12556,5165,6146,18725,27966,29358,32621,25146,23695,25292,25780,14517,17746,11978,15091,22223,13091,7051,5211,443426,28784,31561,29995,17689,13498,6155,6096,16037,25406,27481,28600,26110,22353,23443,27198,13930,15852,11804,14276,22463,12021,10013,12661,"South Dakota",,2694,1159,2675,2617,1027,1474,1162,1262,1630,1153,1395,2037,1971,1027,1127,1836,1549,1928,1527,1608,1475,1063,995,817,2694,1269,1841,1915,1441,1452,1344,1275,1699,1436,1029,2094,1981,1047,855,2166,1794,1851,1363,1556,1531,1241,1184,1390
"G470","2021","TN",,,"Tennessee","47",,,,,,,,,,,,,,,,,,,"0400000US47","47","Tennessee",6975218,3413181,202597,217844,226632,136680,89813,49258,46045,128288,237448,225105,230276,217532,207962,224065,217665,89362,134085,77800,108924,156268,96153,53720,39659,3562037,194661,207222,218830,133149,89873,50385,45032,124376,236945,239537,233924,220016,214447,225232,226436,97756,149386,84573,128818,175718,116377,76816,72528,"Tennessee",,5931,3398,6820,7347,2825,4383,4595,3517,4989,3706,3409,7513,8161,3761,3334,6389,5155,5271,4039,4221,4483,3049,2653,3045,5931,3550,6364,6359,4071,5100,3948,4050,6214,3245,2944,7804,7621,3330,2757,6248,5117,5498,3858,5106,4809,4467,3935,3445
"G480","2021","TX",,,"Texas","48",,,,,,,,,,,,,,,,,,,"0400000US48","48","Texas",29527941,14739011,967416,1059471,1119382,667645,433922,209304,201538,619096,1051919,1098366,1076985,1022769,919269,894828,843200,333224,461326,275197,359248,501905,304851,185357,132793,14788930,924211,996336,1087144,634942,399864,194856,195174,592952,1029802,1059865,1050984,991973,920524,892895,850861,344724,488763,293366,403715,591600,374077,235221,235081,"Texas",,10620,6962,19232,19737,6159,8610,10040,7649,12019,8430,8607,17206,17332,6282,5604,14358,10537,10167,9545,7842,10708,7197,7098,6147,10620,6596,17283,16395,5878,6468,8697,9052,11977,6655,6704,18069,16528,7153,5663,12965,9436,13044,10323,10071,11207,8403,6728,7703
"G490","2021","UT",,,"Utah","49",,,,,,,,,,,,,,,,,,,"0400000US49","49","Utah",3337975,1694770,121524,137346,142772,88835,50176,29706,28342,86620,129696,118537,124976,114989,97056,86315,78753,32130,43804,28258,39121,49583,30787,18786,16658,1643205,112757,126944,135076,80203,51315,26557,25137,83938,121969,115594,113585,113594,91585,83134,76576,31304,49010,27208,40232,57437,36451,22618,20981,"Utah",,3271,1349,5213,5267,1975,2424,3890,3031,3601,2217,1583,5325,4655,1774,1648,3415,2771,2572,2567,2275,2353,1841,1744,1739,3271,1364,4864,4674,1623,1830,2443,2702,3336,1755,1662,4252,4658,1717,1718,2792,1969,2464,2421,2345,2392,2188,2220,1864
"G500","2021","VT",,,"Vermont","50",,,,,,,,,,,,,,,,,,,"0400000US50","50","Vermont",645570,320293,14046,16659,18586,10936,10661,5962,4986,12611,18834,19751,19193,19338,17720,21496,22997,9276,14766,10062,11800,18569,10356,6203,5485,325277,13114,13871,19018,10537,9676,4626,5281,12295,19135,18752,21856,17881,17739,20867,23989,10452,15490,8132,15576,18222,12292,8129,8347,"Vermont",,1405,626,1583,1519,631,1147,1520,1307,1763,733,597,1785,1707,483,538,1497,1096,1372,1162,1117,1383,859,831,944,1405,575,1320,1592,634,1180,1267,1323,1763,1095,492,1478,1436,496,418,1423,1159,1425,1285,1382,1333,1091,727,1088
"G510","2021","VA",,,"Virginia","51",,,,,,,,,,,,,,,,,,,"0400000US51","51","Virginia",8642274,4273931,245127,262391,292819,165511,121994,63133,67481,166277,293027,296746,296033,290887,260321,275257,276727,111309,159367,93693,128118,179868,110938,65433,51474,4368343,235865,251828,266201,162076,121244,56218,55411,166026,275502,291512,304413,287097,264583,279769,282101,121917,169624,106542,140593,207089,141799,85530,95403,"Virginia",,6076,4520,8485,8322,3169,4941,4253,4642,6082,4185,4976,7524,7578,3653,3761,6607,4609,5957,4840,4647,4873,3540,3303,3034,6076,4049,8338,7503,3408,5159,4335,4351,5870,4148,3374,7226,6810,4437,3097,6950,5397,5810,4570,4660,4404,4784,3653,3939
"G530","2021","WA",,,"Washington","53",,,,,,,,,,,,,,,,,,,"0400000US53","53","Washington",7738692,3897320,222442,240844,250892,144356,91778,50495,50715,150948,289731,314598,286209,277075,232922,241203,233605,96388,145763,86403,116595,168783,99082,57799,48694,3841372,210082,227007,241222,138937,88328,45604,44370,139523,267491,293363,273759,263309,221546,231775,233195,101107,146470,90167,128759,190323,115613,74653,74769,"Washington",,3977,2647,6028,6215,2222,3064,4101,4127,6587,2952,2448,6091,6358,2060,2191,6103,5086,5899,3993,4019,4856,3661,3144,2978,3977,2356,6989,6673,2226,2653,4069,4755,4947,2327,2370,7227,7012,1936,2067,5986,5202,5374,4645,4638,4847,4089,3733,3643
"G540","2021","WV",,,"West Virginia","54",,,,,,,,,,,,,,,,,,,"0400000US54","54","West Virginia",1782959,887360,45684,49093,57988,32574,22942,12558,12250,33521,50114,51084,55561,58272,54361,59392,60089,23629,38196,23336,33462,51872,30413,18805,12164,895599,43100,48437,52466,32050,20656,13299,12404,28498,49532,51227,50781,57897,51815,56503,59946,26133,42132,26005,37145,54766,33617,23533,23657,"West Virginia",,3680,2262,3069,3635,2181,2454,2013,2174,2906,1961,2162,3195,3678,2223,1383,3107,2669,2988,1920,2229,2838,2030,1846,1313,3680,2400,3167,3391,2737,2085,2352,2167,2713,1848,1828,2853,3147,1599,1108,3139,2180,2960,2481,2556,2429,2288,2169,2010
"G550","2021","WI",,,"Wisconsin","55",,,,,,,,,,,,,,,,,,,"0400000US55","55","Wisconsin",5895908,2955249,162402,174157,201375,118872,80211,40275,38847,118562,191180,187840,197651,183153,168371,186793,204533,87178,125343,73118,102180,139917,81623,50849,40819,2940659,152862,169925,182771,112241,77181,40716,37760,111412,179016,179863,184020,183079,165092,181984,209402,87078,120516,75494,106497,149910,95540,63687,74613,"Wisconsin",,3835,2207,4467,4859,2205,2073,3569,3210,4345,2092,2560,5260,5001,1885,1646,5148,3356,4278,3197,3764,3452,2716,2526,2159,3835,1644,4972,4944,1887,2076,3375,3320,4596,1956,2436,4736,4497,2102,1974,4686,3238,3957,3017,3177,3812,3211,2528,2508
"G560","2021","WY",,,"Wyoming","56",,,,,,,,,,,,,,,,,,,"0400000US56","56","Wyoming",578803,296007,15941,17689,21659,12601,7767,3406,4809,10641,18444,19048,22073,19175,17428,17279,16256,8525,12657,7413,11211,14865,7829,5359,3932,282796,14292,18367,19629,11351,8442,2504,3980,10377,15647,17372,22817,16057,15944,14880,17520,8711,11693,8279,10253,14397,8668,4516,7100,"Wyoming",,2518,1218,1752,1756,1519,1375,896,1498,1775,1692,1558,1949,2162,1279,1587,1459,1230,1414,1191,1378,1485,1122,998,841,2518,1410,1533,1653,1088,1553,806,1064,1567,1185,1204,2041,1973,1072,968,1568,1472,1350,1166,1227,1465,1104,923,1034
"G720","2021","PR",,,"Puerto Rico","72",,,,,,,,,,,,,,,,,,,"0400000US72","72","Puerto Rico",3263584,1543991,49739,77392,88821,60625,46396,27886,25457,59877,105018,99493,85490,99522,97552,98609,97706,47207,57133,41528,53732,76637,64205,46925,37041,1719593,54102,72805,87621,54683,44110,24974,29390,58297,101951,95742,101537,114058,108403,111410,122650,49277,68165,45094,65204,101968,88995,58940,60217,"Puerto Rico",,3969,2447,4089,3810,2485,3510,3576,3305,4475,2939,2391,4824,5596,1847,1838,4377,3684,3990,3441,3427,2818,3399,3218,3476,3969,2956,4061,4615,2744,3209,3041,3072,3936,2383,3166,6091,5730,2031,1019,4430,3670,3913,3168,3552,3709,4073,4206,4359
